Course,Course Title,ACP,CS,HUM,NAT,QR,SBS,GPA,Total Students
AAS 100,Intro Asian American Studies,N/A,US,N/A,N/A,N/A,BS, 3.53 ,3277
AAS 105,Introduction to Arab American Studies,N/A,US,N/A,N/A,N/A,N/A, 3.69 ,24
AAS 120,Intro to Asian Am Pop Culture,N/A,US,N/A,N/A,N/A,N/A, 3.20 ,619
AAS 200,U.S. Race and Empire,N/A,US,HP,N/A,N/A,N/A, 3.71 ,21
AAS 201,US Racial & Ethnic Politics,N/A,US,N/A,N/A,N/A,BS, 3.09 ,867
AAS 211,Asian Americans and the Arts,N/A,US,HP,N/A,N/A,N/A, 3.33 ,52
AAS 215,US Citizenship Comparatively,N/A,US,HP,N/A,N/A,N/A, 3.20 ,141
AAS 246,Asian American Youth in Film,N/A,US,N/A,N/A,N/A,BS, 3.67 ,155
AAS 258,Muslims in America,N/A,US,N/A,N/A,N/A,BS, 3.73 ,145
AAS 265,Politics of Hip Hop,N/A,US,N/A,N/A,N/A,N/A, 3.50 ,198
AAS 275,The Politics of Fashion,N/A,US,N/A,N/A,N/A,N/A, 3.58 ,52
AAS 281,Constructing Race in America,N/A,US,HP,N/A,N/A,N/A, 3.23 ,311
AAS 283,Asian American History,N/A,US,HP,N/A,N/A,N/A, 3.49 ,307
AAS 286,Asian American Literature,N/A,US,HP,N/A,N/A,N/A, 3.36 ,271
AAS 287,Food and Asian Americans,N/A,US,N/A,N/A,N/A,BS, 3.82 ,184
AAS 297,Asian Families in America,N/A,US,N/A,N/A,N/A,BS, 3.89 ,304
AAS 310,Race and Cultural Diversity,ACP,US,N/A,N/A,N/A,N/A, 3.29 ,520
AAS 402,Asian American Education,ACP,US,N/A,N/A,N/A,N/A, 3.62 ,435
ABE 469,Industry-Linked Design Project,ACP,N/A,N/A,N/A,N/A,N/A, 3.60 ,341
ACE 100,Agr Cons and Resource Econ,N/A,N/A,N/A,N/A,N/A,BS, 2.78 ,2786
ACE 210,Environmental Economics,N/A,N/A,N/A,N/A,N/A,BS, 3.21 ,1561
ACE 251,The World Food Economy,N/A,NW,N/A,N/A,N/A,BS, 3.20 ,2441
ACE 254,Economic Systems in Africa,N/A,NW,N/A,N/A,N/A,BS, 2.95 ,353
ACE 255,Economics of Food and Environmental Justice,N/A,US,N/A,N/A,N/A,BS, 3.77 ,56
ACE 261,Applied Statistical Methods,N/A,N/A,N/A,N/A,QR1,N/A, 2.88 ,1069
ACES 102,Intro Sustainable Food Systems,N/A,N/A,N/A,LS,N/A,N/A, 3.86 ,54
ACES 179,History of Ag in IL Since 1860,N/A,US,HP,N/A,N/A,N/A, 2.95 ,331
ADV 476,Global Advertising,N/A,WCC,N/A,N/A,N/A,BS, 3.57 ,112
AE 443,Aerospace Systems Design II,ACP,N/A,N/A,N/A,N/A,N/A, 3.58 ,661
AFAS 120,Intro to US Armed Forces,N/A,N/A,HP,N/A,N/A,N/A, 2.88 ,30
AFRO 100,Intro to African American St,N/A,US,N/A,N/A,N/A,BS, 3.31 ,752
AFRO 101,"Black America, 1619-Present",N/A,US,HP,N/A,N/A,N/A, 3.05 ,403
AFRO 103,Black Women in the Diaspora,N/A,US,N/A,N/A,N/A,N/A, 3.02 ,360
AFRO 105,Black Literature in America,N/A,US,HP,N/A,N/A,N/A, 3.25 ,111
AFRO 106,Hist Arch Americas,N/A,US,HP,N/A,N/A,N/A, 3.41 ,228
AFRO 132,African American Music,N/A,US,HP,N/A,N/A,N/A, 3.42 ,137
